competition_date,competition_id,competition_name,home_team_id,away_team_id,home_team_name,away_team_name,ht_form_point,at_form_point,AVG_HST,AVG_AST,HTEloRatings,ATEloRatings,probability_percent_away_win,probability_percent_draw,probability_percent_home_win,prediction,predicted_decimal_odds_away_odds,predicted_decimal_odds_draw_odds,predicted_decimal_odds_home_odds,predicted_fractional_odds_away_odds,predicted_fractional_odds_draw_odds,predicted_fractional_odds_home_odds,predicted_american_odds_home_odds,predicted_american_odds_draw_odds,predicted_american_odds_away_odds,,,,,,,,,,,,,
23-04-2023,sr:competition:34,Ligue 1,sr:competitor:1656,sr:competitor:1681,FC Lorient,Toulouse FC,5,6,4,5,1564.370361,1558.846924,39.65,37.11,23.24,A,2.69,2.52,4.3,38/25,169/100,33/10,152,169,330,,,,,,,,,,,,,
23-04-2023,sr:competition:34,Ligue 1,sr:competitor:1647,sr:competitor:1652,FC Nantes,ESTAC Troyes,3,1,4.4,3.2,1569.659058,1463.938599,11.22,9,79.78,H,11.11,8.91,1.25,791/100,1011/100,01-Apr,791,1011,-400,,,,,,,,,,,,,
23-04-2023,sr:competition:34,Ligue 1,sr:competitor:1661,sr:competitor:1680,OGC Nice,Clermont Foot 63,3,9,4.8,5.4,1653.960449,1547.420166,38.94,15.56,45.49,H,6.43,2.57,2.2,157/100,543/100,06-May,157,543,120,,,,,,,,,,,,,
23-04-2023,sr:competition:34,Ligue 1,sr:competitor:1642,sr:competitor:1658,Montpellier HSC,Stade Rennes,7,7,5.4,4,1558.091675,1699.085571,52.45,18.24,29.31,A,5.48,1.91,3.41,91/100,112/25,241/100,-110,448,241,,,,,,,,,,,,,
23-04-2023,sr:competition:34,Ligue 1,sr:competitor:1649,sr:competitor:1641,Olympique Lyon,Olympique Marseille,11,9,3.6,4.4,1700.542236,1741.209351,24.69,31.65,43.66,H,3.16,4.05,2.29,61/20,54/25,129/100,305,216,129,,,,,,,,,,,,,
28-04-2023,sr:competition:34,Ligue 1,sr:competitor:1659,sr:competitor:1649,Strasbourg Alsace,Olympique Lyon,9,10,4.8,3,1593.897095,1692.377563,32.37,32.51,35.12,H,3.08,3.09,2.85,209/100,52/25,37/20,209,208,185,,,,,,,,,,,,,
29-04-2023,sr:competition:34,Ligue 1,sr:competitor:1643,sr:competitor:1660,Lille OSC,AC Ajaccio,10,1,5.4,2,1701.831421,1422.907471,1.13,4.76,94.11,H,21.01,88.33,1.06,8733/100,2001/100,Mar-50,8733,2001,-1667,,,,,,,,,,,,,
30-04-2023,sr:competition:34,Ligue 1,sr:competitor:1653,sr:competitor:1642,AS Monaco,Montpellier HSC,10,7,5.6,5,1708.553223,1568.582153,16.37,14.59,69.03,H,6.85,6.11,1.45,511/100,117/20,Sep-20,511,585,-222,,,,,,,,,,,,,
30-04-2023,sr:competition:34,Ligue 1,sr:competitor:1680,sr:competitor:1682,Clermont Foot 63,Stade Reims,12,4,4.8,5,1559.511475,1632.20105,30.2,44.68,25.12,D,2.24,3.31,3.98,231/100,31/25,149/50,231,124,298,,,,,,,,,,,,,
30-04-2023,sr:competition:34,Ligue 1,sr:competitor:1658,sr:competitor:1684,Stade Rennes,Angers SCO,6,4,4.4,4,1688.595093,1427.202637,24.95,12.22,62.83,H,8.18,4.01,1.59,301/100,359/50,59/100,301,718,-169,,,,,,,,,,,,,
30-04-2023,sr:competition:34,Ligue 1,sr:competitor:1652,sr:competitor:1661,ESTAC Troyes,OGC Nice,2,2,3.2,4.2,1467.990479,1641.869141,59.12,22.42,18.46,A,4.46,1.69,5.42,69/100,173/50,221/50,-145,346,442,,,,,,,,,,,,,
30-04-2023,sr:competition:34,Ligue 1,sr:competitor:1644,sr:competitor:1656,Paris Saint-Germain,FC Lorient,9,2,5.2,3.2,1847.931396,1555.193115,4.58,6.31,89.11,H,15.85,21.85,1.12,417/20,297/20,Mar-25,2085,1485,-833,,,,,,,,,,,,,
30-04-2023,sr:competition:34,Ligue 1,sr:competitor:1641,sr:competitor:1646,Olympique Marseille,AJ Auxerre,11,10,5.6,3.6,1749.374146,1518.293213,13.82,16.98,69.2,H,5.89,7.24,1.45,156/25,489/100,Sep-20,624,489,-222,,,,,,,,,,,,,
02-05-2023,sr:competition:34,Ligue 1,sr:competitor:1681,sr:competitor:1648,Toulouse FC,RC Lens,6,12,4.6,6.4,1568.024048,1733.206177,69.49,13.52,17,A,7.4,1.44,5.88,Nov-25,32/5,122/25,-227,640,488,,,,,,,,,,,,,
03-05-2023,sr:competition:34,Ligue 1,sr:competitor:1715,sr:competitor:1647,Stade Brest 29,FC Nantes,9,3,4,5.8,1550.477295,1565.607178,26.17,25.89,47.94,H,3.86,3.82,2.09,141/50,143/50,109/100,282,286,109,,,,,,,,,,,,,
06-05-2023,sr:competition:34,Ligue 1,sr:competitor:1661,sr:competitor:1658,OGC Nice,Stade Rennes,4,6,6.6,4.6,1646.664185,1691.517822,20.04,22.7,57.26,H,4.4,4.99,1.75,399/100,17-May,03-Apr,399,340,-133,,,,,,,,,,,,,
06-05-2023,sr:competition:34,Ligue 1,sr:competitor:1682,sr:competitor:1643,Stade Reims,Lille OSC,4,10,4.6,5.2,1623.134521,1705.194092,42.83,21.2,35.97,A,4.72,2.33,2.78,133/100,93/25,89/50,133,372,178,,,,,,,,,,,,,
06-05-2023,sr:competition:34,Ligue 1,sr:competitor:1648,sr:competitor:1641,RC Lens,Olympique Marseille,12,11,5.6,5.6,1737.976929,1751.798462,26.52,41.5,31.98,D,2.41,3.77,3.13,277/100,141/100,213/100,277,141,213,,,,,,,,,,,,,
07-05-2023,sr:competition:34,Ligue 1,sr:competitor:1684,sr:competitor:1653,Angers SCO,AS Monaco,4,7,4,5.6,1424.279907,1683.593872,86.63,8.96,4.41,A,11.17,1.15,22.67,Mar-20,1017/100,2167/100,-667,1017,2167,,,,,,,,,,,,,
07-05-2023,sr:competition:34,Ligue 1,sr:competitor:1660,sr:competitor:1681,AC Ajaccio,Toulouse FC,1,6,1.6,4.6,1419.5448,1563.25354,78.97,13.64,7.39,A,7.33,1.27,13.52,27/100,633/100,313/25,-370,633,1252,,,,,,,,,,,,,
07-05-2023,sr:competition:34,Ligue 1,sr:competitor:1646,sr:competitor:1680,AJ Auxerre,Clermont Foot 63,10,15,4.4,4,1515.868896,1568.577881,45.24,12.25,42.51,A,8.16,2.21,2.35,121/100,179/25,27/20,121,716,135,,,,,,,,,,,,,
07-05-2023,sr:competition:34,Ligue 1,sr:competitor:1656,sr:competitor:1715,FC Lorient,Stade Brest 29,4,11,3.6,4.4,1576.933472,1561.01123,31.39,32.47,36.14,H,3.08,3.19,2.77,219/100,52/25,177/100,219,208,177,,,,,,,,,,,,,
07-05-2023,sr:competition:34,Ligue 1,sr:competitor:1647,sr:competitor:1659,FC Nantes,Strasbourg Alsace,2,6,6.2,4.6,1555.073242,1587.423584,28.05,33.02,38.93,H,3.03,3.57,2.57,257/100,203/100,157/100,257,203,157,,,,,,,,,,,,,
07-05-2023,sr:competition:34,Ligue 1,sr:competitor:1649,sr:competitor:1642,Olympique Lyon,Montpellier HSC,12,7,3,5.4,1698.851074,1593.541504,12.62,33.97,53.41,H,2.94,7.92,1.87,173/25,97/50,87/100,692,194,-115,,,,,,,,,,,,,
07-05-2023,sr:competition:34,Ligue 1,sr:competitor:1652,sr:competitor:1644,ESTAC Troyes,Paris Saint-Germain,1,9,3.4,4.8,1463.195435,1826.19104,77.25,21.15,1.59,A,4.73,1.29,62.76,29/100,373/100,1544/25,-345,373,6176,,,,,,,,,,,,,
12-05-2023,sr:competition:34,Ligue 1,sr:competitor:1648,sr:competitor:1682,RC Lens,Stade Reims,12,4,5.6,3.8,1745.370728,1632.516724,41.21,20.94,37.85,A,4.78,2.43,2.64,143/100,189/50,41/25,143,378,164,,,,,,,,,,,,,
13-05-2023,sr:competition:34,Ligue 1,sr:competitor:1659,sr:competitor:1661,Strasbourg Alsace,OGC Nice,9,6,4,6.8,1599.227783,1655.023926,61.14,27.9,10.96,A,3.58,1.64,9.12,16/25,129/50,203/25,-156,258,812,,,,,,,,,,,,,
13-05-2023,sr:competition:34,Ligue 1,sr:competitor:1644,sr:competitor:1660,Paris Saint-Germain,AC Ajaccio,12,2,6,1.6,1828.673096,1422.417847,0.36,2.45,97.2,H,40.86,281.12,1.03,7003/25,1993/50,3/100,28012,3986,-3333,,,,,,,,,,,,,
14-05-2023,sr:competition:34,Ligue 1,sr:competitor:1680,sr:competitor:1649,Clermont Foot 63,Olympique Lyon,13,12,3.4,4,1568.239746,1703.24707,67.71,18.05,14.23,A,5.54,1.48,7.03,Dec-25,227/50,603/100,-208,454,603,,,,,,,,,,,,,
14-05-2023,sr:competition:34,Ligue 1,sr:competitor:1642,sr:competitor:1656,Montpellier HSC,FC Lorient,6,7,6,3.6,1589.101563,1583.5271,14.89,45.83,39.28,D,2.18,6.72,2.55,143/25,59/50,31/20,572,118,155,,,,,,,,,,,,,
14-05-2023,sr:competition:34,Ligue 1,sr:competitor:1715,sr:competitor:1646,Stade Brest 29,AJ Auxerre,8,8,3.4,4.4,1554.4104,1516.2052,26.26,35.97,37.77,H,2.78,3.81,2.65,281/100,89/50,33/20,281,178,165,,,,,,,,,,,,,
14-05-2023,sr:competition:34,Ligue 1,sr:competitor:1658,sr:competitor:1652,Stade Rennes,ESTAC Troyes,6,1,4.4,3.4,1683.156738,1460.713379,20.35,12.29,67.36,H,8.14,4.91,1.48,391/100,357/50,Dec-25,391,714,-208,,,,,,,,,,,,,
14-05-2023,sr:competition:34,Ligue 1,sr:competitor:1681,sr:competitor:1647,Toulouse FC,FC Nantes,7,2,5,6,1560.381348,1543.275269,17.39,11.07,71.54,H,9.04,5.75,1.4,19-Apr,201/25,02-May,475,804,-250,,,,,,,,,,,,,
14-05-2023,sr:competition:34,Ligue 1,sr:competitor:1653,sr:competitor:1643,AS Monaco,Lille OSC,7,7,5.2,4.2,1686.720581,1695.813232,22.6,26.06,51.33,H,3.84,4.42,1.95,171/50,71/25,19/20,342,284,-105,,,,,,,,,,,,,
14-05-2023,sr:competition:34,Ligue 1,sr:competitor:1641,sr:competitor:1684,Olympique Marseille,Angers SCO,10,3,5.6,3.8,1744.404419,1421.199463,4.24,5.65,90.11,H,17.71,23.56,1.11,564/25,1671/100,11/100,2256,1671,-909,,,,,,,,,,,,,
19-05-2023,sr:competition:34,Ligue 1,sr:competitor:1649,sr:competitor:1653,Olympique Lyon,AS Monaco,9,7,4.2,3.8,1692.838989,1685.69751,31.22,35.19,33.59,D,2.84,3.2,2.98,11-May,46/25,99/50,220,184,198,,,,,,,,,,,,,
20-05-2023,sr:competition:34,Ligue 1,sr:competitor:1647,sr:competitor:1642,FC Nantes,Montpellier HSC,2,7,5.8,4.8,1545.037354,1587.663452,31.89,35.89,32.22,D,2.79,3.14,3.1,107/50,179/100,21-Oct,214,179,210,,,,,,,,,,,,,
20-05-2023,sr:competition:34,Ligue 1,sr:competitor:1643,sr:competitor:1641,Lille OSC,Olympique Marseille,8,12,4,6.8,1696.836182,1746.41272,47.45,41.83,10.71,A,2.39,2.11,9.33,111/100,139/100,833/100,111,139,833,,,,,,,,,,,,,
21-05-2023,sr:competition:34,Ligue 1,sr:competitor:1660,sr:competitor:1658,AC Ajaccio,Stade Rennes,2,9,1.4,5.4,1420.383667,1688.036865,88.86,7.56,3.58,A,13.23,1.13,27.93,13/100,1223/100,2693/100,-769,1223,2693,,,,,,,,,,,,,
21-05-2023,sr:competition:34,Ligue 1,sr:competitor:1661,sr:competitor:1681,OGC Nice,Toulouse FC,6,5,6,4.2,1643.003174,1558.619019,22.08,25.29,52.62,H,3.95,4.53,1.9,353/100,59/20,09-Oct,353,295,-111,,,,,,,,,,,,,
21-05-2023,sr:competition:34,Ligue 1,sr:competitor:1715,sr:competitor:1680,Stade Brest 29,Clermont Foot 63,10,13,4.2,3.8,1560.376953,1578.648071,22.51,38.25,39.25,H,2.61,4.44,2.55,86/25,161/100,31/20,344,161,155,,,,,,,,,,,,,
21-05-2023,sr:competition:34,Ligue 1,sr:competitor:1682,sr:competitor:1684,Stade Reims,Angers SCO,3,0,2.4,3.2,1628.080444,1419.190796,4.46,12.06,83.47,H,8.29,22.41,1.2,2141/100,729/100,01-May,2141,729,-500,,,,,,,,,,,,,
21-05-2023,sr:competition:34,Ligue 1,sr:competitor:1652,sr:competitor:1659,ESTAC Troyes,Strasbourg Alsace,1,12,2.8,4,1455.833374,1611.248413,69.32,22.92,7.76,A,4.36,1.44,12.89,Nov-25,84/25,1189/100,-227,336,1189,,,,,,,,,,,,,
21-05-2023,sr:competition:34,Ligue 1,sr:competitor:1656,sr:competitor:1648,FC Lorient,RC Lens,7,12,3,4.6,1584.965576,1749.806885,65.49,26.28,8.23,A,3.81,1.53,12.15,53/100,281/100,223/20,-189,281,1115,,,,,,,,,,,,,
21-05-2023,sr:competition:34,Ligue 1,sr:competitor:1646,sr:competitor:1644,AJ Auxerre,Paris Saint-Germain,5,12,4,6.8,1510.238403,1830.706787,94.42,4.02,1.56,A,24.87,1.06,63.95,Mar-50,2387/100,1259/20,-1667,2387,6295,,,,,,,,,,,,,
15-04-2023,sr:competition:17,Premier League,sr:competitor:40,sr:competitor:39,Aston Villa,Newcastle United,13,15,4.6,4.8,1799.512695,1871.874512,43.88,32.1,24.02,A,3.12,2.28,4.16,32/25,53/25,79/25,128,212,316,,,,,,,,,,,,,
15-04-2023,sr:competition:17,Premier League,sr:competitor:38,sr:competitor:30,Chelsea FC,Brighton & Hove Albion,5,8,4.4,6.6,1846.563232,1835.872314,36.5,25.69,37.82,H,3.89,2.74,2.64,87/50,289/100,41/25,174,289,164,,,,,,,,,,,,,
15-04-2023,sr:competition:17,Premier League,sr:competitor:48,sr:competitor:43,Everton FC,Fulham FC,6,1,3.8,2.8,1694.970825,1722.582764,27.77,34.76,37.47,H,2.88,3.6,2.67,13-May,47/25,167/100,260,188,167,,,,,,,,,,,,,
15-04-2023,sr:competition:17,Premier League,sr:competitor:45,sr:competitor:7,Southampton FC,Crystal Palace,2,6,3.2,5,1657.546753,1739.438232,43.56,23.01,33.43,A,4.35,2.3,2.99,13-Oct,67/20,199/100,130,335,199,,,,,,,,,,,,,
15-04-2023,sr:competition:17,Premier League,sr:competitor:33,sr:competitor:60,Tottenham Hotspur,AFC Bournemouth,8,9,4.4,3.4,1848.280518,1656.900146,18.76,26.55,54.7,H,3.77,5.33,1.83,433/100,277/100,83/100,433,277,-120,,,,,,,,,,,,,
15-04-2023,sr:competition:17,Premier League,sr:competitor:3,sr:competitor:50,Wolverhampton Wanderers,Brentford FC,7,5,4.8,2.4,1710.23291,1792.455322,30.2,27.57,42.22,H,3.63,3.31,2.37,231/100,263/100,137/100,231,263,137,,,,,,,,,,,,,
15-04-2023,sr:competition:17,Premier League,sr:competitor:17,sr:competitor:31,Manchester City,Leicester City,15,1,5.6,3.4,2051.762451,1736.191162,2.73,4.05,93.22,H,24.66,36.68,1.07,892/25,1183/50,7/100,3568,2366,-1429,,,,,,,,,,,,,
16-04-2023,sr:competition:17,Premier League,sr:competitor:37,sr:competitor:42,West Ham United,Arsenal FC,7,13,2.8,6.2,1754.555664,1957.525635,64.92,30.85,4.23,A,3.24,1.54,23.62,27/50,56/25,1131/50,-185,224,2262,,,,,,,,,,,,,
16-04-2023,sr:competition:17,Premier League,sr:competitor:14,sr:competitor:35,Nottingham Forest,Manchester United,1,7,3.4,5.4,1638.597656,1882.113647,70.88,12.14,16.98,A,8.24,1.41,5.89,41/100,181/25,489/100,-244,724,489,,,,,,,,,,,,,
17-04-2023,sr:competition:17,Premier League,sr:competitor:34,sr:competitor:44,Leeds United,Liverpool FC,7,5,5.4,4.8,1698.082153,1928.522583,65.12,16.72,18.16,A,5.98,1.54,5.51,27/50,249/50,451/100,-185,498,451,,,,,,,,,,,,,
21-04-2023,sr:competition:17,Premier League,sr:competitor:42,sr:competitor:45,Arsenal FC,Southampton FC,11,1,5.4,3,1953.362061,1645.430908,12.18,27.76,60.06,H,3.6,8.21,1.67,721/100,13-May,67/100,721,260,-149,,,,,,,,,,,,,
22-04-2023,sr:competition:17,Premier League,sr:competitor:43,sr:competitor:34,Fulham FC,Leeds United,3,7,3.2,5.4,1726.358765,1698.082153,43.19,25.53,31.28,A,3.92,2.32,3.2,33/25,73/25,11-May,132,292,220,,,,,,,,,,,,,
22-04-2023,sr:competition:17,Premier League,sr:competitor:50,sr:competitor:40,Brentford FC,Aston Villa,2,15,2.4,5,1773.150513,1819.656616,46.06,27.54,26.4,A,3.63,2.17,3.79,117/100,263/100,279/100,117,263,279,,,,,,,,,,,,,
22-04-2023,sr:competition:17,Premier League,sr:competitor:7,sr:competitor:48,Crystal Palace,Everton FC,9,5,5.6,4.4,1766.703857,1678.419067,13.59,26.62,59.79,H,3.76,7.36,1.67,159/25,69/25,67/100,636,276,-149,,,,,,,,,,,,,
22-04-2023,sr:competition:17,Premier League,sr:competitor:31,sr:competitor:3,Leicester City,Wolverhampton Wanderers,1,7,2.8,5.2,1723.330811,1732.958618,40.19,19.46,40.35,H,5.14,2.49,2.48,149/100,207/50,37/25,149,414,148,,,,,,,,,,,,,
22-04-2023,sr:competition:17,Premier League,sr:competitor:44,sr:competitor:14,Liverpool FC,Nottingham Forest,5,1,4.8,3,1928.522461,1633.486816,22.03,38.72,39.25,H,2.58,4.54,2.55,177/50,79/50,31/20,354,158,155,,,,,,,,,,,,,
22-04-2023,sr:competition:17,Premier League,sr:competitor:35,sr:competitor:38,Manchester United,Chelsea FC,10,2,6,3.6,1887.224487,1820.56189,20.91,28.72,50.37,H,3.48,4.78,1.99,189/50,62/25,99/100,378,248,-101,,,,,,,,,,,,,
23-04-2023,sr:competition:17,Premier League,sr:competitor:60,sr:competitor:37,AFC Bournemouth,West Ham United,9,8,4,3.2,1674.964966,1759.928711,33.57,26.75,39.68,H,3.74,2.98,2.52,99/50,137/50,38/25,198,274,152,,,,,,,,,,,,,
23-04-2023,sr:competition:17,Premier League,sr:competitor:39,sr:competitor:33,Newcastle United,Tottenham Hotspur,12,8,4,4.8,1857.315796,1834.483887,39.19,27.03,33.78,A,3.7,2.55,2.96,31/20,27-Oct,49/25,155,270,196,,,,,,,,,,,,,
23-04-2023,sr:competition:17,Premier League,sr:competitor:30,sr:competitor:17,Brighton & Hove Albion,Manchester City,10,15,8,5.4,1832.275635,2060.745117,25.43,22.21,52.36,H,4.5,3.93,1.91,293/100,07-Feb,91/100,293,350,-110,,,,,,,,,,,,,
25-04-2023,sr:competition:17,Premier League,sr:competitor:3,sr:competitor:7,Wolverhampton Wanderers,Crystal Palace,7,9,5.2,5.6,1726.153076,1759.899536,25.74,30.73,43.53,H,3.25,3.88,2.3,72/25,09-Apr,13-Oct,288,225,130,,,,,,,,,,,,,
25-04-2023,sr:competition:17,Premier League,sr:competitor:40,sr:competitor:43,Aston Villa,Fulham FC,15,3,5,3.2,1812.850952,1719.544067,21.05,20.38,58.57,H,4.91,4.75,1.71,15-Apr,391/100,71/100,375,391,-141,,,,,,,,,,,,,
25-04-2023,sr:competition:17,Premier League,sr:competitor:34,sr:competitor:31,Leeds United,Leicester City,6,1,5.4,2.8,1682.987427,1716.525146,17.69,32.71,49.6,H,3.06,5.65,2.02,93/20,103/50,51/50,465,206,102,,,,,,,,,,,,,
26-04-2023,sr:competition:17,Premier League,sr:competitor:14,sr:competitor:30,Nottingham Forest,Brighton & Hove Albion,1,10,3.4,8,1625.085327,1832.275635,71.83,21.41,6.76,A,4.67,1.39,14.79,39/100,367/100,1379/100,-256,367,1379,,,,,,,,,,,,,
26-04-2023,sr:competition:17,Premier League,sr:competitor:37,sr:competitor:44,West Ham United,Liverpool FC,10,8,3.8,4.4,1774.064819,1931.599854,67.63,15.74,16.63,A,6.36,1.48,6.01,Dec-25,134/25,501/100,-208,536,501,,,,,,,,,,,,,
26-04-2023,sr:competition:17,Premier League,sr:competitor:38,sr:competitor:50,Chelsea FC,Brentford FC,2,2,3.6,3.2,1807.366455,1766.355957,26.12,22.11,51.77,H,4.52,3.83,1.93,283/100,88/25,93/100,283,352,-108,,,,,,,,,,,,,
26-04-2023,sr:competition:17,Premier League,sr:competitor:17,sr:competitor:42,Manchester City,Arsenal FC,15,9,5.4,5.2,2060.745117,1938.854858,21.93,12.49,65.58,H,8,4.56,1.52,89/25,7,13/25,356,700,-192,,,,,,,,,,,,,
27-04-2023,sr:competition:17,Premier League,sr:competitor:48,sr:competitor:39,Everton FC,Newcastle United,3,12,4.2,4.8,1675.308838,1871.32959,44.11,31.61,24.28,A,3.16,2.27,4.12,127/100,54/25,78/25,127,216,312,,,,,,,,,,,,,
27-04-2023,sr:competition:17,Premier League,sr:competitor:45,sr:competitor:60,Southampton FC,AFC Bournemouth,2,9,3.8,5,1646.325562,1660.828857,29.67,29.98,40.35,H,3.34,3.37,2.48,237/100,117/50,37/25,237,234,148,,,,,,,,,,,,,
27-04-2023,sr:competition:17,Premier League,sr:competitor:33,sr:competitor:35,Tottenham Hotspur,Manchester United,5,10,4,6,1820.470215,1854.124878,36.91,26.36,36.73,A,3.79,2.71,2.72,171/100,279/100,43/25,171,279,172,,,,,,,,,,,,,
29-04-2023,sr:competition:17,Premier League,sr:competitor:7,sr:competitor:37,Crystal Palace,West Ham United,10,7,5.6,3.8,1744.765503,1768.848877,22.81,32.67,44.52,H,3.06,4.38,2.25,169/50,103/50,05-Apr,338,206,125,,,,,,,,,,,,,
29-04-2023,sr:competition:17,Premier League,sr:competitor:50,sr:competitor:14,Brentford FC,Nottingham Forest,4,3,2.6,2.6,1781.036133,1642.380981,29.87,34.47,35.66,H,2.9,3.35,2.8,47/20,19-Oct,09-May,235,190,180,,,,,,,,,,,,,
29-04-2023,sr:competition:17,Premier League,sr:competitor:30,sr:competitor:3,Brighton & Hove Albion,Wolverhampton Wanderers,7,10,7.8,4,1814.97998,1730.455322,14.67,26.47,58.86,H,3.78,6.82,1.7,291/50,139/50,07-Oct,582,278,-143,,,,,,,,,,,,,
29-04-2023,sr:competition:17,Premier League,sr:competitor:42,sr:competitor:38,Arsenal FC,Chelsea FC,6,1,4.8,3.2,1932.023193,1792.686157,39.62,36.26,24.12,A,2.76,2.52,4.15,38/25,44/25,63/20,152,176,315,,,,,,,,,,,,,
30-04-2023,sr:competition:17,Premier League,sr:competitor:60,sr:competitor:34,AFC Bournemouth,Leeds United,9,4,4.8,4.8,1669.811646,1677.227539,30.62,26.43,42.95,H,3.78,3.27,2.33,227/100,139/50,133/100,227,278,133,,,,,,,,,,,,,
30-04-2023,sr:competition:17,Premier League,sr:competitor:43,sr:competitor:17,Fulham FC,Manchester City,6,15,3.4,6.8,1720.540894,2067.576904,83.49,11.47,5.04,A,8.72,1.2,19.85,01-May,193/25,377/20,-500,772,1885,,,,,,,,,,,,,
30-04-2023,sr:competition:17,Premier League,sr:competitor:35,sr:competitor:40,Manchester United,Aston Villa,10,13,7,4,1854.515259,1817.630371,20.16,32.58,47.27,H,3.07,4.96,2.12,99/25,207/100,28/25,396,207,112,,,,,,,,,,,,,
